unused,voice,music,cat,dog,clapping,urban,machinery,nature,windnoise,alarm,gunshot
Synthesizer,,,,,,,,Stream,,,
Sampler,,,,,,,,Waterfall,,,
Harpsichord,,,,,,,,Ocean,,,
Percussion,,,,,,,,"Waves, surf",,,
Drum kit,,,,,,,,"Outside, rural or natural",,,
Drum machine,,,,,,,,,,,
Drum,,,,,,,,,,,
Snare drum,,,,,,,,,,,
Rimshot,,,,,,,,,,,
Drum roll,,,,,,,,,,,
Bass drum,,,,,,,,,,,
Timpani,,,,,,,,,,,
Tabla,,,,,,,,,,,
Cymbal,,,,,,,,,,,
Hi-hat,,,,,,,,,,,
Wood block,,,,,,,,,,,
Tambourine,,,,,,,,,,,
Rattle (instrument),,,,,,,,,,,
Maraca,,,,,,,,,,,
Gong,,,,,,,,,,,
Tubular bells,,,,,,,,,,,
Mallet percussion,,,,,,,,,,,
"Marimba, xylophone",,,,,,,,,,,
Glockenspiel,,,,,,,,,,,
Vibraphone,,,,,,,,,,,
Steelpan,,,,,,,,,,,
Orchestra,,,,,,,,,,,
Brass instrument,,,,,,,,,,,
French horn,,,,,,,,,,,
Trumpet,,,,,,,,,,,
Trombone,,,,,,,,,,,
Bowed string instrument,,,,,,,,,,,
String section,,,,,,,,,,,
"Violin, fiddle",,,,,,,,,,,
Pizzicato,,,,,,,,,,,
Cello,,,,,,,,,,,
Double bass,,,,,,,,,,,
"Wind instrument, woodwind instrument",,,,,,,,,,,
Flute,,,,,,,,,,,
Saxophone,,,,,,,,,,,
Clarinet,,,,,,,,,,,
Harp,,,,,,,,,,,
Bell,,,,,,,,,,,
Church bell,,,,,,,,,,,
Jingle bell,,,,,,,,,,,
Bicycle bell,,,,,,,,,,,
Tuning fork,,,,,,,,,,,
Chime,,,,,,,,,,,
Wind chime,,,,,,,,,,,
Change ringing (campanology),,,,,,,,,,,
Harmonica,,,,,,,,,,,
Accordion,,,,,,,,,,,
Bagpipes,,,,,,,,,,,
Didgeridoo,,,,,,,,,,,
Shofar,,,,,,,,,,,
Theremin,,,,,,,,,,,
Singing bowl,,,,,,,,,,,
Scratching (performance technique),,,,,,,,,,,
Pop music,,,,,,,,,,,
Hip hop music,,,,,,,,,,,
Beatboxing,,,,,,,,,,,
Rock music,,,,,,,,,,,
Heavy metal,,,,,,,,,,,
Punk rock,,,,,,,,,,,
Grunge,,,,,,,,,,,
Progressive rock,,,,,,,,,,,
Rock and roll,,,,,,,,,,,
Psychedelic rock,,,,,,,,,,,
Rhythm and blues,,,,,,,,,,,
Soul music,,,,,,,,,,,
Reggae,,,,,,,,,,,
Country,,,,,,,,,,,
Swing music,,,,,,,,,,,
Bluegrass,,,,,,,,,,,
Funk,,,,,,,,,,,
Folk music,,,,,,,,,,,
Middle Eastern music,,,,,,,,,,,
Jazz,,,,,,,,,,,
Disco,,,,,,,,,,,
Classical music,,,,,,,,,,,
Opera,,,,,,,,,,,
Electronic music,,,,,,,,,,,
House music,,,,,,,,,,,
Techno,,,,,,,,,,,
Dubstep,,,,,,,,,,,
Drum and bass,,,,,,,,,,,
Electronica,,,,,,,,,,,
Electronic dance music,,,,,,,,,,,
Ambient music,,,,,,,,,,,
Trance music,,,,,,,,,,,
Music of Latin America,,,,,,,,,,,
Salsa music,,,,,,,,,,,
Flamenco,,,,,,,,,,,
Blues,,,,,,,,,,,
Music for children,,,,,,,,,,,
New-age music,,,,,,,,,,,
Vocal music,,,,,,,,,,,
A capella,,,,,,,,,,,
Music of Africa,,,,,,,,,,,
Afrobeat,,,,,,,,,,,
Christian music,,,,,,,,,,,
Gospel music,,,,,,,,,,,
Music of Asia,,,,,,,,,,,
Carnatic music,,,,,,,,,,,
Music of Bollywood,,,,,,,,,,,
Ska,,,,,,,,,,,
Traditional music,,,,,,,,,,,
Independent music,,,,,,,,,,,
Song,,,,,,,,,,,
Background music,,,,,,,,,,,
Theme music,,,,,,,,,,,
Jingle (music),,,,,,,,,,,
Soundtrack music,,,,,,,,,,,
Lullaby,,,,,,,,,,,
Video game music,,,,,,,,,,,
Christmas music,,,,,,,,,,,
Dance music,,,,,,,,,,,
Wedding music,,,,,,,,,,,
Happy music,,,,,,,,,,,
Funny music,,,,,,,,,,,
Sad music,,,,,,,,,,,
Tender music,,,,,,,,,,,
Exciting music,,,,,,,,,,,
Angry music,,,,,,,,,,,
Scary music,,,,,,,,,,,
Steam,,,,,,,,,,,
Gurgling,,,,,,,,,,,
Fire,,,,,,,,,,,
Crackle,,,,,,,,,,,
"Boat, Water vehicle",,,,,,,,,,,
"Sailboat, sailing ship",,,,,,,,,,,
"Rowboat, canoe, kayak",,,,,,,,,,,
"Power windows, electric windows",,,,,,,,,,,
Skidding,,,,,,,,,,,
Tire squeal,,,,,,,,,,,
"Ice cream truck, ice cream van",,,,,,,,,,,
Emergency vehicle,,,,,,,,,,,
Door,,,,,,,,,,,
Doorbell,,,,,,,,,,,
Ding-dong,,,,,,,,,,,
Sliding door,,,,,,,,,,,
Slam,,,,,,,,,,,
Knock,,,,,,,,,,,
Tap,,,,,,,,,,,
Squeak,,,,,,,,,,,
Cupboard open or close,,,,,,,,,,,
Drawer open or close,,,,,,,,,,,
"Dishes, pots, and pans",,,,,,,,,,,
"Cutlery, silverware",,,,,,,,,,,
Chopping (food),,,,,,,,,,,
Frying (food),,,,,,,,,,,
Microwave oven,,,,,,,,,,,
"Water tap, faucet",,,,,,,,,,,
Sink (filling or washing),,,,,,,,,,,
Bathtub (filling or washing),,,,,,,,,,,
Toilet flush,,,,,,,,,,,
Toothbrush,,,,,,,,,,,
Zipper (clothing),,,,,,,,,,,
Keys jangling,,,,,,,,,,,
Coin (dropping),,,,,,,,,,,
Scissors,,,,,,,,,,,
Shuffling cards,,,,,,,,,,,
Typing,,,,,,,,,,,
Typewriter,,,,,,,,,,,
Computer keyboard,,,,,,,,,,,
Writing,,,,,,,,,,,
Telephone,,,,,,,,,,,
Telephone bell ringing,,,,,,,,,,,
Ringtone,,,,,,,,,,,
"Telephone dialing, DTMF",,,,,,,,,,,
Dial tone,,,,,,,,,,,
Busy signal,,,,,,,,,,,
Whistle,,,,,,,,,,,
Steam whistle,,,,,,,,,,,
Mechanisms,,,,,,,,,,,
"Ratchet, pawl",,,,,,,,,,,
Clock,,,,,,,,,,,
Tick,,,,,,,,,,,
Tick-tock,,,,,,,,,,,
Camera,,,,,,,,,,,
Single-lens reflex camera,,,,,,,,,,,
Tools,,,,,,,,,,,
Hammer,,,,,,,,,,,
Sawing,,,,,,,,,,,
Filing (rasp),,,,,,,,,,,
Sanding,,,,,,,,,,,
"Burst, pop",,,,,,,,,,,
Eruption,,,,,,,,,,,
Boom,,,,,,,,,,,
Wood,,,,,,,,,,,
Chop,,,,,,,,,,,
Splinter,,,,,,,,,,,
Crack,,,,,,,,,,,
Glass,,,,,,,,,,,
"Chink, clink",,,,,,,,,,,
Shatter,,,,,,,,,,,
Liquid,,,,,,,,,,,
"Splash, splatter",,,,,,,,,,,
Slosh,,,,,,,,,,,
Squish,,,,,,,,,,,
Drip,,,,,,,,,,,
Pour,,,,,,,,,,,
"Trickle, dribble",,,,,,,,,,,
Gush,,,,,,,,,,,
Fill (with liquid),,,,,,,,,,,
Spray,,,,,,,,,,,
Pump (liquid),,,,,,,,,,,
Stir,,,,,,,,,,,
Boiling,,,,,,,,,,,
Sonar,,,,,,,,,,,
Arrow,,,,,,,,,,,
"Whoosh, swoosh, swish",,,,,,,,,,,
"Thump, thud",,,,,,,,,,,
Thunk,,,,,,,,,,,
Electronic tuner,,,,,,,,,,,
Effects unit,,,,,,,,,,,
Chorus effect,,,,,,,,,,,
Basketball bounce,,,,,,,,,,,
Bang,,,,,,,,,,,
"Slap, smack",,,,,,,,,,,
"Whack, thwack",,,,,,,,,,,
"Smash, crash",,,,,,,,,,,
Breaking,,,,,,,,,,,
Bouncing,,,,,,,,,,,
Whip,,,,,,,,,,,
Flap,,,,,,,,,,,
Scratch,,,,,,,,,,,
Scrape,,,,,,,,,,,
Rub,,,,,,,,,,,
Roll,,,,,,,,,,,
Crushing,,,,,,,,,,,
"Crumpling, crinkling",,,,,,,,,,,
Tearing,,,,,,,,,,,
"Beep, bleep",,,,,,,,,,,
Ping,,,,,,,,,,,
Ding,,,,,,,,,,,
Clang,,,,,,,,,,,
Squeal,,,,,,,,,,,
Creak,,,,,,,,,,,
Rustle,,,,,,,,,,,
Whir,,,,,,,,,,,
Clatter,,,,,,,,,,,
Sizzle,,,,,,,,,,,
Clicking,,,,,,,,,,,
Clickety-clack,,,,,,,,,,,
Rumble,,,,,,,,,,,
Plop,,,,,,,,,,,
"Jingle, tinkle",,,,,,,,,,,
Hum,,,,,,,,,,,
Zing,,,,,,,,,,,
Boing,,,,,,,,,,,
Crunch,,,,,,,,,,,
Silence,,,,,,,,,,,
Sine wave,,,,,,,,,,,
Harmonic,,,,,,,,,,,
Chirp tone,,,,,,,,,,,
Sound effect,,,,,,,,,,,
Pulse,,,,,,,,,,,
"Inside, small room",,,,,,,,,,,
"Inside, large room or hall",,,,,,,,,,,
"Inside, public space",,,,,,,,,,,
Reverberation,,,,,,,,,,,
Echo,,,,,,,,,,,
Noise,,,,,,,,,,,
Environmental noise,,,,,,,,,,,
Static,,,,,,,,,,,
Mains hum,,,,,,,,,,,
Distortion,,,,,,,,,,,
Sidetone,,,,,,,,,,,
Cacophony,,,,,,,,,,,
White noise,,,,,,,,,,,
Pink noise,,,,,,,,,,,
Throbbing,,,,,,,,,,,
Vibration,,,,,,,,,,,
Television,,,,,,,,,,,
Radio,,,,,,,,,,,
Field recording,,,,,,,,,,,
